"Pobreza";"Religiao";"Graduacao";"Pais";"Idade";"Genero"
"Pouco";"Sim";"Nao";"Australia";30;"M"
"Adequado";"Nao";"Sim";"Suecia";39;"M"
"Pouco";"Sim";"Nao";"Noruega";59;"F"
"Pouco";"Sim";"Sim";"Suecia";74;"M"
"Pouco";"Nao";"Nao";"Australia";47;"F"
"Muito";"Sim";"Sim";"Noruega";55;"M"
"Adequado";"Sim";"Sim";"Noruega";29;"M"
"Pouco";"Sim";"Nao";"Australia";23;"M"
"Pouco";"Sim";"Nao";"Noruega";62;"F"
"Adequado";"Sim";"Sim";"Suecia";35;"M"
"Pouco";"Sim";"Nao";"Suecia";19;"F"
"Pouco";"Sim";"Nao";"Suecia";40;"F"
"Pouco";"Sim";"Nao";"EUA";44;"F"
"Adequado";"Sim";"Sim";"Suecia";42;"M"
"Adequado";"Sim";"Sim";"Suecia";33;"F"
"Adequado";"Sim";"Nao";"Australia";27;"F"
"Pouco";"Nao";"Nao";"Australia";47;"F"
"Adequado";"Sim";"Sim";"Suecia";63;"M"
"Pouco";"Sim";"Nao";"Suecia";18;"M"
"Pouco";"Sim";"Nao";"Australia";39;"M"
"Pouco";"Sim";"Nao";"Noruega";27;"M"
"Pouco";"Nao";"Sim";"EUA";57;"F"
"Adequado";"Sim";"Sim";"EUA";40;"F"
"Pouco";"Sim";"Sim";"Noruega";18;"F"
"Muito";"Sim";"Nao";"Australia";35;"F"
"Pouco";"Sim";"Nao";"Australia";24;"M"
"Adequado";"Sim";"Sim";"Noruega";21;"F"
"Adequado";"Sim";"Nao";"Suecia";21;"M"
"Muito";"Nao";"Nao";"EUA";61;"F"
"Adequado";"Sim";"Nao";"Noruega";41;"F"
"Pouco";"Sim";"Nao";"Australia";30;"F"
"Pouco";"Sim";"Nao";"EUA";76;"F"
"Pouco";"Sim";"Nao";"Suecia";74;"M"
"Adequado";"Sim";"Nao";"Noruega";41;"F"
"Adequado";"Sim";"Nao";"Australia";31;"M"
"Adequado";"Sim";"Nao";"Noruega";59;"M"
"Adequado";"Sim";"Nao";"Australia";34;"M"
"Adequado";"Sim";"Sim";"Noruega";24;"M"
"Pouco";"Sim";"Nao";"Noruega";41;"M"
"Muito";"Sim";"Nao";"Australia";28;"M"
"Pouco";"Nao";"Sim";"Australia";53;"M"
"Pouco";"Sim";"Nao";"EUA";54;"M"
"Adequado";"Sim";"Nao";"Australia";57;"M"
"Muito";"Sim";"Nao";"EUA";81;"F"
"Muito";"Sim";"Nao";"EUA";55;"F"
"Adequado";"Sim";"Nao";"Suecia";33;"M"
"Muito";"Nao";"Nao";"EUA";65;"F"
"Pouco";"Sim";"Nao";"Noruega";34;"F"
"Pouco";"Sim";"Sim";"Australia";22;"F"
"Adequado";"Sim";"Sim";"Noruega";45;"F"
"Adequado";"Sim";"Nao";"EUA";37;"M"
"Pouco";"Sim";"Nao";"Suecia";41;"F"
"Adequado";"Sim";"Nao";"Australia";35;"F"
"Adequado";"Sim";"Nao";"Australia";51;"F"
"Adequado";"Sim";"Nao";"Australia";37;"M"
"Muito";"Sim";"Nao";"EUA";54;"F"
"Adequado";"Sim";"Nao";"Australia";41;"F"
"Muito";"Sim";"Sim";"EUA";71;"F"
"Pouco";"Sim";"Nao";"Noruega";23;"F"
"Pouco";"Nao";"Nao";"Australia";32;"F"
"Adequado";"Sim";"Nao";"Australia";71;"F"
"Muito";"Sim";"Nao";"Australia";74;"M"
"Pouco";"Sim";"Sim";"Noruega";65;"F"
"Muito";"Sim";"Nao";"EUA";68;"F"
"Adequado";"Sim";"Nao";"Australia";22;"M"
"Pouco";"Nao";"Nao";"EUA";36;"F"
"Adequado";"Sim";"Nao";"Australia";47;"F"
"Pouco";"Sim";"Nao";"Suecia";37;"M"
"Pouco";"Sim";"Nao";"Australia";29;"M"
"Pouco";"Sim";"Nao";"EUA";24;"F"
"Adequado";"Sim";"Nao";"Australia";36;"M"
"Pouco";"Sim";"Nao";"Noruega";31;"F"
"Pouco";"Sim";"Nao";"Noruega";33;"F"
"Pouco";"Sim";"Nao";"Suecia";20;"M"
"Adequado";"Sim";"Nao";"EUA";66;"F"
"Muito";"Sim";"Nao";"EUA";52;"M"
"Pouco";"Sim";"Nao";"Australia";42;"M"
"Adequado";"Sim";"Nao";"EUA";32;"M"
"Adequado";"Sim";"Nao";"Noruega";34;"F"
"Pouco";"Sim";"Nao";"EUA";47;"M"
"Adequado";"Nao";"Nao";"Australia";87;"M"
"Pouco";"Sim";"Nao";"Australia";43;"F"
"Pouco";"Nao";"Sim";"EUA";47;"M"
"Adequado";"Sim";"Nao";"Australia";66;"F"
"Muito";"Sim";"Nao";"Australia";65;"M"
"Adequado";"Sim";"Nao";"Noruega";23;"M"
"Muito";"Sim";"Nao";"Australia";62;"F"
"Pouco";"Sim";"Nao";"Suecia";68;"F"
"Adequado";"Sim";"Nao";"EUA";71;"F"
"Muito";"Sim";"Sim";"Noruega";61;"F"
"Muito";"Sim";"Sim";"EUA";66;"F"
"Muito";"Nao";"Nao";"EUA";38;"F"
"Pouco";"Sim";"Sim";"Noruega";45;"F"
"Muito";"Sim";"Nao";"EUA";84;"F"
"Pouco";"Sim";"Nao";"Australia";35;"F"
"Adequado";"Sim";"Nao";"Australia";34;"M"
"Muito";"Nao";"Nao";"Australia";46;"M"
"Pouco";"Nao";"Nao";"Australia";29;"F"
"Muito";"Nao";"Nao";"Australia";43;"M"
"Adequado";"Sim";"Nao";"EUA";26;"M"
"Adequado";"Nao";"Nao";"EUA";34;"M"
"Pouco";"Sim";"Nao";"Australia";52;"M"
"Pouco";"Sim";"Nao";"Suecia";27;"F"
"Pouco";"Sim";"Nao";"Suecia";21;"F"
"Adequado";"Sim";"Nao";"Suecia";28;"M"
"Adequado";"Sim";"Nao";"Australia";46;"M"
"Pouco";"Sim";"Nao";"Suecia";22;"M"
"Pouco";"Sim";"Nao";"Suecia";63;"F"
"Adequado";"Sim";"Sim";"EUA";24;"F"
"Pouco";"Sim";"Nao";"Noruega";25;"F"
"Pouco";"Sim";"Nao";"Australia";56;"F"
"Muito";"Sim";"Nao";"Australia";44;"F"
"Muito";"Sim";"Nao";"EUA";52;"M"
"Muito";"Sim";"Nao";"Australia";43;"F"
"Pouco";"Sim";"Nao";"Suecia";41;"F"
"Adequado";"Sim";"Sim";"Suecia";28;"M"
"Muito";"Sim";"Sim";"EUA";41;"M"
"Adequado";"Sim";"Nao";"Noruega";65;"F"
"Adequado";"Sim";"Sim";"EUA";33;"M"
"Pouco";"Sim";"Sim";"Suecia";28;"F"
"Muito";"Sim";"Nao";"Noruega";27;"M"
"Adequado";"Nao";"Nao";"Australia";38;"M"
"Adequado";"Sim";"Nao";"Suecia";47;"M"
"Adequado";"Sim";"Nao";"Noruega";54;"F"
"Muito";"Sim";"Sim";"EUA";47;"M"
"Adequado";"Sim";"Nao";"Australia";27;"F"
"Pouco";"Sim";"Nao";"EUA";81;"M"
"Adequado";"Sim";"Nao";"Noruega";52;"M"
"Muito";"Sim";"Nao";"Australia";46;"M"
"Pouco";"Sim";"Nao";"Noruega";59;"F"
"Adequado";"Sim";"Nao";"Noruega";70;"M"
"Pouco";"Sim";"Nao";"Australia";72;"M"
"Muito";"Sim";"Nao";"EUA";49;"F"
"Pouco";"Sim";"Nao";"Noruega";40;"M"
"Adequado";"Sim";"Nao";"EUA";53;"M"
"Pouco";"Nao";"Nao";"EUA";27;"F"
"Pouco";"Sim";"Nao";"Noruega";36;"M"
"Pouco";"Nao";"Sim";"Noruega";33;"M"
"Pouco";"Sim";"Sim";"Suecia";29;"M"
"Muito";"Sim";"Nao";"EUA";40;"M"
"Muito";"Sim";"Nao";"EUA";73;"M"
"Pouco";"Sim";"Nao";"Suecia";18;"M"
"Adequado";"Nao";"Sim";"EUA";60;"M"
"Adequado";"Sim";"Nao";"Suecia";36;"M"
"Adequado";"Sim";"Nao";"Noruega";61;"F"
"Muito";"Sim";"Nao";"Australia";35;"F"
"Pouco";"Sim";"Nao";"Noruega";27;"F"
"Adequado";"Sim";"Sim";"Noruega";18;"F"
"Adequado";"Sim";"Nao";"Noruega";52;"F"
"Adequado";"Nao";"Nao";"Australia";31;"F"
"Adequado";"Sim";"Nao";"Noruega";43;"F"
"Adequado";"Sim";"Sim";"EUA";39;"M"
"Pouco";"Sim";"Nao";"Suecia";29;"F"
"Pouco";"Sim";"Nao";"Australia";22;"F"
"Pouco";"Nao";"Sim";"Australia";30;"F"
"Adequado";"Sim";"Sim";"Suecia";44;"M"
"Pouco";"Sim";"Nao";"Australia";23;"M"
"Muito";"Sim";"Sim";"EUA";37;"M"
"Adequado";"Sim";"Sim";"Suecia";59;"F"
"Adequado";"Nao";"Nao";"Australia";26;"M"
"Adequado";"Sim";"Sim";"Suecia";39;"F"
"Adequado";"Sim";"Nao";"Noruega";28;"M"
"Pouco";"Sim";"Sim";"EUA";25;"F"
"Muito";"Nao";"Nao";"EUA";73;"M"
"Pouco";"Sim";"Nao";"Suecia";53;"F"
"Pouco";"Sim";"Nao";"EUA";43;"F"
"Pouco";"Sim";"Nao";"Noruega";35;"F"
"Adequado";"Sim";"Nao";"Noruega";28;"M"
"Adequado";"Sim";"Sim";"Australia";44;"M"
"Pouco";"Nao";"Nao";"Australia";35;"F"
"Pouco";"Sim";"Nao";"EUA";72;"M"
"Pouco";"Nao";"Nao";"EUA";49;"M"
"Muito";"Nao";"Nao";"Australia";45;"F"
"Adequado";"Sim";"Nao";"EUA";49;"M"
"Adequado";"Sim";"Nao";"Noruega";34;"M"
"Pouco";"Sim";"Nao";"Australia";46;"M"
"Pouco";"Sim";"Nao";"EUA";53;"F"
"Muito";"Sim";"Nao";"EUA";26;"M"
"Pouco";"Sim";"Sim";"Australia";19;"F"
"Pouco";"Sim";"Nao";"Australia";28;"M"
"Adequado";"Nao";"Sim";"Australia";32;"F"
"Pouco";"Sim";"Nao";"EUA";30;"M"
"Adequado";"Sim";"Nao";"Suecia";61;"M"
"Adequado";"Sim";"Nao";"Australia";71;"M"
"Pouco";"Sim";"Nao";"Noruega";35;"M"
"Muito";"Sim";"Nao";"EUA";42;"M"
"Pouco";"Sim";"Nao";"Suecia";59;"F"
"Adequado";"Sim";"Nao";"Australia";79;"F"
"Pouco";"Sim";"Nao";"Australia";76;"F"
"Pouco";"Sim";"Nao";"EUA";45;"M"
"Pouco";"Sim";"Sim";"Suecia";32;"F"
"Pouco";"Sim";"Sim";"Suecia";30;"F"
"Pouco";"Nao";"Nao";"EUA";21;"M"
"Adequado";"Sim";"Sim";"EUA";28;"F"
"Adequado";"Sim";"Sim";"Suecia";31;"F"
"Adequado";"Sim";"Sim";"EUA";72;"M"
"Pouco";"Sim";"Nao";"Suecia";18;"F"
"Adequado";"Sim";"Nao";"Australia";67;"F"
"Adequado";"Sim";"Nao";"Suecia";22;"M"
"Pouco";"Sim";"Nao";"EUA";29;"F"
"Muito";"Nao";"Nao";"Australia";23;"F"
"Adequado";"Sim";"Sim";"Suecia";32;"F"
"Adequado";"Sim";"Nao";"Suecia";67;"F"
"Pouco";"Nao";"Nao";"Noruega";23;"F"
"Adequado";"Sim";"Nao";"Suecia";24;"M"
"Pouco";"Sim";"Nao";"Australia";48;"F"
"Pouco";"Sim";"Nao";"EUA";35;"M"
"Pouco";"Sim";"Nao";"Noruega";30;"M"
"Adequado";"Sim";"Nao";"Suecia";23;"F"
"Pouco";"Sim";"Nao";"Noruega";49;"F"
"Pouco";"Sim";"Sim";"Noruega";68;"M"
"Pouco";"Sim";"Sim";"Suecia";51;"F"
"Pouco";"Sim";"Nao";"EUA";50;"F"
"Pouco";"Sim";"Nao";"Suecia";50;"M"
"Muito";"Sim";"Nao";"Australia";36;"M"
"Adequado";"Sim";"Nao";"Australia";37;"F"
"Pouco";"Sim";"Sim";"Noruega";39;"M"
"Muito";"Nao";"Sim";"EUA";58;"M"
"Adequado";"Sim";"Nao";"Australia";26;"F"
"Muito";"Sim";"Sim";"EUA";47;"F"
"Pouco";"Sim";"Nao";"EUA";48;"M"
"Pouco";"Sim";"Nao";"Suecia";67;"M"
"Pouco";"Sim";"Nao";"Australia";26;"F"
"Adequado";"Sim";"Sim";"EUA";19;"F"
"Pouco";"Sim";"Nao";"Noruega";58;"F"
"Adequado";"Nao";"Nao";"Noruega";38;"F"
"Pouco";"Sim";"Sim";"Noruega";56;"M"
"Adequado";"Sim";"Sim";"Suecia";55;"F"
"Muito";"Sim";"Nao";"EUA";57;"F"
"Pouco";"Sim";"Sim";"Australia";23;"F"
"Adequado";"Sim";"Nao";"Australia";61;"F"
"Adequado";"Sim";"Sim";"Suecia";50;"F"
"Adequado";"Sim";"Nao";"Australia";58;"F"
"Adequado";"Sim";"Nao";"EUA";20;"M"
"Adequado";"Sim";"Nao";"Australia";52;"M"
"Pouco";"Sim";"Nao";"Australia";29;"F"
"Adequado";"Sim";"Nao";"EUA";46;"M"
"Pouco";"Sim";"Nao";"Australia";84;"M"
"Muito";"Sim";"Nao";"Australia";42;"F"
"Adequado";"Sim";"Sim";"Suecia";38;"F"
"Adequado";"Sim";"Sim";"Suecia";36;"M"
"Pouco";"Sim";"Nao";"Noruega";41;"F"
"Pouco";"Sim";"Nao";"Australia";23;"F"
"Muito";"Sim";"Nao";"EUA";81;"F"
"Adequado";"Nao";"Nao";"EUA";43;"F"
"Pouco";"Nao";"Nao";"Australia";28;"F"
"Adequado";"Sim";"Nao";"Australia";62;"M"
"Pouco";"Sim";"Nao";"Suecia";72;"M"
"Pouco";"Sim";"Nao";"Suecia";29;"M"
"Pouco";"Sim";"Nao";"Noruega";65;"M"
"Muito";"Sim";"Nao";"EUA";46;"M"
"Pouco";"Sim";"Nao";"Noruega";50;"F"
"Pouco";"Sim";"Nao";"Australia";29;"F"
"Pouco";"Sim";"Nao";"EUA";40;"F"
"Pouco";"Sim";"Nao";"Suecia";57;"F"
"Adequado";"Sim";"Sim";"Suecia";75;"M"
"Pouco";"Sim";"Nao";"EUA";33;"F"
"Pouco";"Sim";"Nao";"Noruega";53;"M"
"Pouco";"Sim";"Nao";"Suecia";34;"M"
"Adequado";"Sim";"Nao";"Australia";70;"F"
"Adequado";"Sim";"Nao";"Australia";30;"F"
"Muito";"Sim";"Sim";"EUA";61;"F"
"Adequado";"Sim";"Sim";"EUA";41;"M"
"Muito";"Sim";"Nao";"EUA";32;"M"
"Pouco";"Sim";"Sim";"Australia";49;"M"
"Adequado";"Sim";"Nao";"EUA";83;"M"
"Pouco";"Sim";"Nao";"Australia";59;"M"
"Pouco";"Nao";"Sim";"EUA";39;"M"
"Adequado";"Sim";"Nao";"Australia";71;"F"
"Muito";"Sim";"Nao";"EUA";33;"F"
"Muito";"Sim";"Nao";"Australia";67;"F"
"Adequado";"Sim";"Nao";"Noruega";40;"F"
"Adequado";"Sim";"Nao";"EUA";78;"M"
"Pouco";"Sim";"Sim";"Suecia";24;"M"
"Pouco";"Sim";"Nao";"Australia";19;"F"
"Pouco";"Sim";"Sim";"Noruega";61;"F"
"Pouco";"Sim";"Nao";"Australia";27;"F"
"Pouco";"Sim";"Nao";"Noruega";63;"M"
"Adequado";"Sim";"Sim";"Suecia";61;"M"
"Adequado";"Sim";"Nao";"Noruega";52;"F"
"Adequado";"Nao";"Nao";"Noruega";28;"M"
"Muito";"Sim";"Nao";"Australia";33;"M"
"Pouco";"Sim";"Sim";"Noruega";57;"M"
"Adequado";"Sim";"Sim";"Suecia";70;"F"
"Adequado";"Sim";"Nao";"Suecia";59;"F"
"Muito";"Sim";"Nao";"Australia";71;"M"
"Pouco";"Sim";"Nao";"Australia";24;"M"
"Adequado";"Nao";"Sim";"Noruega";33;"M"
"Adequado";"Sim";"Nao";"Australia";64;"F"
"Pouco";"Nao";"Nao";"Australia";65;"F"
"Pouco";"Nao";"Nao";"EUA";19;"F"
"Adequado";"Nao";"Nao";"EUA";62;"M"
"Adequado";"Sim";"Nao";"EUA";49;"F"
"Pouco";"Sim";"Nao";"Noruega";37;"M"
"Adequado";"Sim";"Nao";"Noruega";60;"M"
"Adequado";"Sim";"Nao";"Noruega";26;"M"
"Adequado";"Sim";"Nao";"Australia";35;"F"
"Pouco";"Sim";"Sim";"Australia";40;"F"
"Muito";"Nao";"Sim";"EUA";73;"M"
"Pouco";"Sim";"Nao";"Noruega";35;"F"
"Pouco";"Sim";"Nao";"Suecia";69;"F"
"Muito";"Sim";"Sim";"EUA";25;"M"
"Pouco";"Nao";"Nao";"Australia";84;"M"
"Muito";"Sim";"Nao";"Australia";26;"M"
"Adequado";"Sim";"Nao";"Australia";44;"M"
"Pouco";"Nao";"Sim";"Suecia";53;"F"
"Adequado";"Sim";"Nao";"EUA";55;"M"
"Adequado";"Sim";"Sim";"Suecia";22;"M"
"Adequado";"Sim";"Nao";"EUA";71;"M"
"Pouco";"Sim";"Sim";"Noruega";35;"F"
"Pouco";"Sim";"Nao";"Noruega";39;"M"
"Pouco";"Sim";"Nao";"EUA";20;"M"
"Pouco";"Sim";"Sim";"Australia";51;"M"
"Adequado";"Sim";"Sim";"Suecia";56;"M"
"Adequado";"Sim";"Nao";"Suecia";38;"M"
"Pouco";"Sim";"Nao";"Suecia";42;"F"
"Pouco";"Sim";"Nao";"Noruega";79;"F"
"Muito";"Sim";"Nao";"EUA";34;"M"
"Pouco";"Sim";"Sim";"Noruega";51;"M"
"Pouco";"Sim";"Nao";"Noruega";40;"F"
"Adequado";"Sim";"Nao";"EUA";74;"F"
"Pouco";"Sim";"Nao";"Australia";19;"M"
"Pouco";"Nao";"Nao";"EUA";36;"M"
"Adequado";"Sim";"Sim";"Australia";22;"F"
"Muito";"Sim";"Nao";"Australia";53;"M"
"Pouco";"Sim";"Nao";"Suecia";29;"F"
"Pouco";"Sim";"Nao";"Australia";41;"M"
"Pouco";"Sim";"Nao";"Suecia";29;"M"
"Pouco";"Sim";"Nao";"EUA";49;"F"
"Muito";"Sim";"Nao";"Australia";52;"F"
"Muito";"Sim";"Sim";"EUA";39;"M"
"Adequado";"Sim";"Nao";"EUA";62;"M"
"Pouco";"Sim";"Nao";"Noruega";26;"F"
"Adequado";"Sim";"Sim";"Suecia";39;"F"
"Muito";"Sim";"Nao";"EUA";45;"F"
"Pouco";"Sim";"Nao";"Noruega";26;"F"
"Muito";"Sim";"Sim";"EUA";37;"F"
"Adequado";"Sim";"Nao";"Suecia";20;"F"
"Pouco";"Sim";"Nao";"EUA";18;"F"
"Muito";"Sim";"Nao";"Australia";49;"M"
"Pouco";"Sim";"Sim";"Noruega";28;"F"
"Muito";"Sim";"Nao";"EUA";66;"F"
"Pouco";"Sim";"Nao";"EUA";33;"F"
"Pouco";"Sim";"Nao";"Australia";21;"F"
"Pouco";"Sim";"Nao";"Suecia";36;"M"
"Adequado";"Sim";"Nao";"Noruega";26;"M"
"Adequado";"Sim";"Sim";"Noruega";26;"F"
"Muito";"Sim";"Sim";"Suecia";54;"M"
"Adequado";"Sim";"Nao";"Australia";55;"F"
"Pouco";"Sim";"Nao";"Noruega";32;"M"
"Adequado";"Sim";"Sim";"EUA";23;"M"
"Muito";"Sim";"Nao";"Australia";38;"F"
"Pouco";"Sim";"Nao";"Australia";27;"F"
"Pouco";"Nao";"Nao";"Australia";40;"F"
"Adequado";"Sim";"Nao";"Australia";34;"M"
"Adequado";"Sim";"Nao";"EUA";25;"M"
"Pouco";"Sim";"Nao";"Noruega";21;"M"
"Pouco";"Sim";"Nao";"Noruega";29;"M"
"Adequado";"Nao";"Sim";"EUA";42;"F"
"Pouco";"Sim";"Nao";"Suecia";69;"F"
"Muito";"Sim";"Nao";"EUA";49;"M"
"Adequado";"Nao";"Nao";"Australia";35;"M"
"Pouco";"Sim";"Nao";"Australia";38;"F"
"Pouco";"Sim";"Nao";"Australia";40;"M"
"Pouco";"Sim";"Nao";"Australia";42;"F"
"Muito";"Sim";"Nao";"EUA";36;"M"
"Pouco";"Sim";"Sim";"EUA";34;"M"
"Muito";"Nao";"Nao";"Noruega";34;"M"
"Adequado";"Sim";"Sim";"Australia";21;"M"
"Adequado";"Sim";"Nao";"Australia";67;"F"
"Adequado";"Sim";"Nao";"Australia";75;"F"
"Pouco";"Sim";"Sim";"Australia";31;"M"
"Pouco";"Sim";"Nao";"Noruega";26;"F"
"Pouco";"Sim";"Nao";"Australia";23;"M"
"Pouco";"Sim";"Nao";"Australia";59;"M"
"Pouco";"Sim";"Nao";"Suecia";70;"F"
"Pouco";"Sim";"Sim";"Noruega";21;"F"
"Adequado";"Sim";"Nao";"Suecia";42;"M"
"Pouco";"Sim";"Sim";"Noruega";45;"M"
"Adequado";"Nao";"Nao";"EUA";49;"F"
"Muito";"Sim";"Sim";"EUA";63;"M"
"Pouco";"Sim";"Nao";"Suecia";22;"F"
"Muito";"Sim";"Sim";"EUA";34;"M"
"Pouco";"Nao";"Sim";"EUA";57;"F"
"Adequado";"Sim";"Nao";"Australia";43;"F"
"Pouco";"Sim";"Nao";"Australia";46;"F"
"Pouco";"Sim";"Sim";"Suecia";75;"M"
"Pouco";"Sim";"Nao";"Suecia";60;"M"
"Pouco";"Sim";"Nao";"Suecia";46;"M"
"Pouco";"Sim";"Sim";"EUA";40;"F"
"Pouco";"Nao";"Nao";"Australia";47;"M"
"Pouco";"Sim";"Nao";"Suecia";38;"M"
"Adequado";"Sim";"Nao";"Australia";73;"F"
"Pouco";"Sim";"Nao";"Australia";37;"M"
"Pouco";"Sim";"Nao";"Noruega";70;"F"
"Pouco";"Sim";"Nao";"EUA";37;"M"
"Muito";"Sim";"Nao";"EUA";78;"M"
"Pouco";"Sim";"Nao";"Australia";39;"M"
"Pouco";"Nao";"Sim";"Australia";43;"M"
"Muito";"Sim";"Nao";"Australia";54;"F"
"Pouco";"Sim";"Sim";"Suecia";32;"M"
"Pouco";"Sim";"Nao";"Australia";67;"M"
"Pouco";"Sim";"Nao";"Noruega";20;"M"
"Pouco";"Sim";"Sim";"Australia";26;"F"
"Pouco";"Nao";"Nao";"EUA";26;"M"
"Adequado";"Sim";"Nao";"Suecia";25;"M"
"Adequado";"Sim";"Nao";"Australia";60;"M"
"Pouco";"Sim";"Sim";"Suecia";51;"M"
"Pouco";"Sim";"Nao";"Australia";29;"M"
"Adequado";"Sim";"Nao";"EUA";41;"F"
"Adequado";"Sim";"Sim";"Noruega";51;"F"
"Muito";"Sim";"Nao";"Australia";27;"F"
"Muito";"Sim";"Sim";"EUA";48;"M"
"Muito";"Sim";"Nao";"EUA";63;"F"
"Pouco";"Sim";"Nao";"Suecia";27;"F"
"Adequado";"Sim";"Sim";"Suecia";20;"M"
"Pouco";"Sim";"Nao";"Australia";43;"F"
"Adequado";"Sim";"Sim";"Suecia";52;"F"
"Muito";"Sim";"Nao";"EUA";20;"M"
"Muito";"Sim";"Nao";"Australia";74;"M"
"Adequado";"Sim";"Nao";"EUA";32;"F"
"Pouco";"Sim";"Nao";"EUA";74;"M"
"Muito";"Sim";"Nao";"Australia";27;"M"
"Adequado";"Nao";"Nao";"Australia";24;"F"
"Pouco";"Sim";"Nao";"Suecia";19;"F"
"Pouco";"Sim";"Nao";"Australia";58;"F"
"Pouco";"Sim";"Nao";"Australia";56;"F"
"Pouco";"Sim";"Nao";"Noruega";71;"F"
"Pouco";"Sim";"Nao";"Noruega";49;"F"
"Adequado";"Nao";"Nao";"Australia";46;"M"
"Adequado";"Sim";"Sim";"Australia";23;"M"
"Adequado";"Sim";"Nao";"EUA";23;"M"
"Pouco";"Nao";"Sim";"Australia";39;"F"
"Pouco";"Nao";"Nao";"EUA";25;"F"
"Pouco";"Sim";"Nao";"Suecia";51;"F"
"Pouco";"Sim";"Nao";"Suecia";37;"M"
"Adequado";"Sim";"Nao";"EUA";86;"F"
"Adequado";"Sim";"Nao";"EUA";25;"F"
"Pouco";"Sim";"Nao";"Noruega";46;"F"
"Pouco";"Sim";"Sim";"Suecia";20;"M"
"Pouco";"Sim";"Nao";"EUA";18;"M"
"Adequado";"Sim";"Sim";"Suecia";30;"F"
"Pouco";"Sim";"Sim";"EUA";51;"M"
"Pouco";"Sim";"Nao";"Australia";40;"F"
"Adequado";"Sim";"Nao";"EUA";68;"M"
"Adequado";"Sim";"Nao";"Noruega";70;"M"
"Pouco";"Sim";"Sim";"Noruega";67;"F"
"Pouco";"Sim";"Nao";"Noruega";71;"F"
"Muito";"Sim";"Nao";"Australia";58;"M"
"Muito";"Sim";"Nao";"EUA";72;"F"
"Pouco";"Sim";"Nao";"Australia";51;"M"
"Muito";"Sim";"Nao";"EUA";26;"M"
"Adequado";"Sim";"Nao";"Noruega";25;"F"
"Adequado";"Sim";"Nao";"Noruega";19;"M"
"Pouco";"Sim";"Nao";"Suecia";55;"M"
"Muito";"Sim";"Nao";"Australia";23;"M"
"Adequado";"Sim";"Nao";"EUA";65;"M"
"Adequado";"Sim";"Nao";"Noruega";79;"M"
"Pouco";"Sim";"Nao";"Australia";51;"M"
"Pouco";"Sim";"Nao";"Noruega";45;"M"
"Muito";"Sim";"Nao";"Australia";66;"F"
"Muito";"Sim";"Nao";"EUA";72;"F"
"Pouco";"Sim";"Nao";"Noruega";44;"M"
"Pouco";"Sim";"Sim";"Suecia";38;"F"
"Adequado";"Sim";"Nao";"Australia";32;"F"
"Muito";"Sim";"Nao";"EUA";35;"F"
"Pouco";"Sim";"Nao";"Australia";24;"F"
"Muito";"Sim";"Sim";"EUA";78;"M"
"Adequado";"Sim";"Nao";"Noruega";44;"F"
"Adequado";"Sim";"Nao";"Suecia";71;"M"
"Adequado";"Sim";"Nao";"Australia";50;"F"
"Adequado";"Sim";"Nao";"Australia";31;"M"
"Pouco";"Nao";"Nao";"Australia";30;"F"
"Adequado";"Sim";"Sim";"Noruega";38;"M"
"Adequado";"Sim";"Nao";"Noruega";51;"F"
"Adequado";"Sim";"Nao";"Australia";61;"M"
"Pouco";"Sim";"Sim";"Noruega";36;"M"
"Muito";"Sim";"Nao";"Australia";71;"F"
"Pouco";"Sim";"Sim";"Suecia";46;"M"
"Pouco";"Sim";"Nao";"Noruega";42;"M"
"Pouco";"Sim";"Nao";"Noruega";41;"M"
"Pouco";"Sim";"Nao";"EUA";37;"F"
"Pouco";"Sim";"Nao";"Suecia";25;"M"
"Adequado";"Sim";"Nao";"Australia";86;"M"
"Adequado";"Sim";"Nao";"Suecia";19;"F"
"Pouco";"Sim";"Nao";"EUA";65;"F"
"Pouco";"Sim";"Nao";"Australia";24;"M"
"Pouco";"Sim";"Nao";"EUA";47;"M"
"Pouco";"Sim";"Sim";"Noruega";25;"F"
"Pouco";"Sim";"Nao";"Australia";27;"F"
"Pouco";"Nao";"Nao";"EUA";46;"F"
"Pouco";"Sim";"Sim";"Noruega";40;"F"
"Pouco";"Nao";"Sim";"EUA";46;"F"
"Adequado";"Sim";"Nao";"EUA";40;"F"
"Pouco";"Sim";"Nao";"Noruega";50;"F"
"Adequado";"Sim";"Nao";"Noruega";51;"M"
"Muito";"Sim";"Nao";"Australia";51;"M"
"Pouco";"Sim";"Nao";"EUA";34;"F"
"Pouco";"Sim";"Sim";"Noruega";45;"F"
"Pouco";"Sim";"Nao";"Suecia";56;"M"
"Muito";"Nao";"Nao";"EUA";28;"M"
"Adequado";"Nao";"Sim";"EUA";34;"M"
"Adequado";"Sim";"Nao";"EUA";64;"M"
"Pouco";"Sim";"Nao";"Noruega";58;"F"
"Adequado";"Sim";"Sim";"EUA";41;"F"
"Adequado";"Sim";"Sim";"Australia";47;"M"
"Muito";"Sim";"Nao";"EUA";71;"F"
"Pouco";"Sim";"Sim";"Suecia";49;"M"
"Pouco";"Sim";"Nao";"Noruega";38;"F"
"Adequado";"Sim";"Sim";"Noruega";29;"F"
"Pouco";"Sim";"Nao";"Suecia";23;"M"
"Adequado";"Sim";"Nao";"EUA";72;"F"
